City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,scarborough,54.2797,-0.4044,11.3,87,100,2.68,GB,1681677796
1,yanam,16.7333,82.2167,24.79,85,23,1.39,IN,1681677816
2,kapaa,22.0752,-159.319,26.99,80,100,3.09,US,1681677816
3,bredasdorp,-34.5322,20.0403,13.99,86,0,1.28,ZA,1681677817
4,mataura,-46.1927,168.8643,11.38,68,14,1.26,NZ,1681677817
5,jamestown,42.097,-79.2353,25.29,41,75,5.66,US,1681677817
6,punta arenas,-53.15,-70.9167,7.06,53,75,9.26,CL,1681677817
7,avarua,-21.2078,-159.775,25.03,53,40,2.57,CK,1681677818
8,albany,42.6001,-73.9662,24.24,61,83,1.34,US,1681677818
9,mikhaylovka,50.06,43.2379,4.83,51,17,2.16,RU,1681677818
10,cabedelo,-6.9811,-34.8339,25.37,82,100,4.81,BR,1681677687
11,hilo,19.7297,-155.09,26.82,80,40,5.14,US,1681677818
12,airai,-8.9266,125.4092,15.63,96,100,0.7,TL,1681677819
13,bluff,-46.6,168.3333,11.56,70,66,3.98,NZ,1681677819
14,rikitea,-23.1203,-134.9692,26.52,82,5,6.89,PF,1681677819
15,dawson,31.7735,-84.4466,23.21,82,82,7.05,US,1681677819
16,kitimat,54.0524,-128.6534,6.21,29,100,1.43,CA,1681677820
17,oktyabrskoye,43.0645,44.7417,1.08,93,58,4.0,RU,1681677820
18,codrington,-38.2667,141.9667,11.25,89,45,4.96,AU,1681677820
19,vaini,-21.2,-175.2,26.09,78,75,6.69,TO,1681677820
20,hofn,64.2539,-15.2082,7.55,95,100,4.44,IS,1681677821
21,apache junction,33.4151,-111.5496,32.35,11,0,4.47,US,1681677821
22,carnarvon,-24.8667,113.6333,20.69,34,22,4.5,AU,1681677821
23,clyde river,70.4692,-68.5914,-14.87,78,0,7.72,CA,1681677822
24,kaitangata,-46.2817,169.8464,11.09,65,1,1.96,NZ,1681677822
25,lagoa,39.05,-27.9833,15.11,69,7,7.58,PT,1681677822
26,ishinomaki,38.4167,141.3,7.09,67,91,10.12,JP,1681677822
27,mahebourg,-20.4081,57.7,25.16,88,40,1.03,MU,1681677823
28,hobart,-42.8794,147.3294,10.14,80,75,3.09,AU,1681677544
29,vasai,19.47,72.8,29.05,68,4,3.85,IN,1681677824
30,nikolskoye,59.7035,30.7861,7.67,60,100,1.32,RU,1681677824
31,souillac,-20.5167,57.5167,25.21,88,40,1.03,MU,1681677824
32,thompson,55.7435,-97.8558,4.09,35,40,2.06,CA,1681677824
33,iqaluit,63.7506,-68.5145,-13.15,78,40,10.29,CA,1681677825
34,namibe,-15.1961,12.1522,23.99,79,13,1.59,AO,1681677825
35,leningradskiy,69.3833,178.4167,-15.68,91,36,2.03,RU,1681677825
36,pevek,69.7008,170.3133,-17.74,90,97,1.05,RU,1681677825
37,lebu,-37.6167,-73.65,12.51,71,22,8.86,CL,1681677826
38,narsaq,60.9167,-46.05,11.12,70,45,3.66,GL,1681677826
39,busselton,-33.65,115.3333,17.72,82,76,4.92,AU,1681677826
40,caravelas,-17.7125,-39.2481,25.58,77,14,4.85,BR,1681677827
41,butaritari,3.0707,172.7902,27.87,77,100,5.15,KI,1681677827
42,merrill,45.1805,-89.6835,3.53,97,100,6.69,US,1681677827
43,ponta do sol,32.6667,-17.1,19.84,79,35,1.86,PT,1681677827
44,new norfolk,-42.7826,147.0587,9.95,77,56,1.27,AU,1681677828
45,atuona,-9.8,-139.0333,27.52,79,18,9.06,PF,1681677828
46,arraial do cabo,-22.9661,-42.0278,24.98,78,20,4.63,BR,1681677828
47,saint-philippe,-21.3585,55.7679,23.77,81,34,3.02,RE,1681677828
48,vila velha,-20.3297,-40.2925,25.97,87,20,5.66,BR,1681677829
49,hermanus,-34.4187,19.2345,13.78,72,0,3.21,ZA,1681677829
50,razdolinsk,58.4211,94.6658,-13.73,100,99,0.93,RU,1681677829
51,pinega,64.7001,43.3936,-0.34,96,100,1.35,RU,1681677829
52,severo-kurilsk,50.6789,156.125,0.14,97,100,18.11,RU,1681677830
53,tarrafal,15.2833,-23.7667,25.44,84,22,6.5,CV,1681677830
54,sorland,67.667,12.6934,5.92,84,98,4.28,NO,1681677830
55,gornopravdinsk,60.05,69.9,-15.48,82,56,3.68,RU,1681677830
56,huicungo,-7.2833,-76.8,30.42,57,99,1.01,PE,1681677831
57,port alfred,-33.5906,26.891,15.1,84,2,5.05,ZA,1681677831
58,mayo,38.8876,-76.5119,27.85,63,0,4.12,US,1681677546
59,redding,40.5865,-122.3917,21.06,43,0,7.2,US,1681677539
60,yellowknife,62.456,-114.3525,5.31,48,40,7.6,CA,1681677831
61,luderitz,-26.6481,15.1594,21.29,39,2,0.98,NA,1681677832
62,cape town,-33.9258,18.4232,19.1,81,0,5.14,ZA,1681677716
63,salalah,17.0151,54.0924,28.05,83,20,2.57,OM,1681677832
64,lasa,46.6166,10.7002,7.49,94,88,2.84,IT,1681677832
65,lompoc,34.6391,-120.4579,14.23,79,100,2.68,US,1681677833
66,senneterre,48.3835,-77.2328,21.78,57,80,3.1,CA,1681677833
67,ushuaia,-54.8,-68.3,3.79,87,40,8.23,AR,1681677413
68,gazanjyk,39.2446,55.5154,10.3,33,8,3.81,TM,1681677833
69,yar-sale,66.8333,70.8333,-24.85,85,22,4.62,RU,1681677833
70,talnakh,69.4865,88.3972,-22.11,82,11,0.86,RU,1681677834
71,castro,-24.7911,-50.0119,18.46,88,26,1.77,BR,1681677834
72,kodiak,57.79,-152.4072,3.73,65,100,7.2,US,1681677834
73,januaria,-15.4833,-44.3667,30.09,41,34,3.29,BR,1681677835
74,kahului,20.8947,-156.47,28.01,58,20,1.54,US,1681677504
75,bethel,41.3712,-73.414,21.87,72,75,5.14,US,1681677835
76,bellevue,47.6104,-122.2007,9.44,89,100,7.2,US,1681677161
77,hambantota,6.1241,81.1185,26.2,82,6,1.36,LK,1681677835
78,trinidad,-14.8333,-64.9,29.99,70,40,2.57,BO,1681677667
79,kabo,7.6994,18.629,25.16,71,81,2.3,CF,1681677836
80,rosario,-32.9468,-60.6393,17.95,48,0,3.6,AR,1681677620
81,chauk,20.8833,94.8167,28.98,55,0,3.45,MM,1681677836
82,bengkulu,-3.8004,102.2655,24.22,90,100,1.68,ID,1681677837
83,dikson,73.5069,80.5464,-18.54,100,100,3.97,RU,1681677837
84,bahia honda,22.9036,-83.1592,30.39,55,11,1.66,CU,1681677837
85,trelew,-43.249,-65.3051,16.86,32,5,6.25,AR,1681677716
86,kattivakkam,13.2167,80.3167,29.05,86,33,4.5,IN,1681677838
87,dunedin,-45.8742,170.5036,13.93,52,3,1.27,NZ,1681677580
88,merauke,-8.4667,140.3333,26.87,80,81,0.48,ID,1681677838
89,iskateley,67.6803,53.1512,-7.8,95,95,2.43,RU,1681677838
90,georgetown,5.4112,100.3354,27.97,89,20,1.03,MY,1681677839
91,aklavik,68.2191,-135.0107,-11.77,91,100,6.97,CA,1681677742
92,kavieng,-2.5744,150.7967,27.45,79,100,3.35,PG,1681677839
93,kangaatsiaq,68.3065,-53.4641,-4.98,81,100,7.63,GL,1681677839
94,ahipara,-35.1667,173.1667,18.43,78,100,8.0,NZ,1681677840
95,inuvik,68.3499,-133.7218,-9.44,78,100,4.63,CA,1681677611
96,whyalla,-33.0333,137.5833,14.55,63,1,2.7,AU,1681677840
97,bilibino,68.0546,166.4372,-14.0,71,77,1.16,RU,1681677841
98,bambous virieux,-20.3428,57.7575,25.14,88,40,1.03,MU,1681677841
99,tuy hoa,13.0833,109.3,24.79,92,100,1.17,VN,1681677841
100,shizilu,35.1711,118.8289,10.81,48,33,3.34,CN,1681677842
101,liverpool,53.4106,-2.9779,12.08,90,75,2.06,GB,1681677843
102,kirakira,-10.4544,161.9205,26.42,80,92,1.98,SB,1681677844
103,saldanha,-33.0117,17.9442,17.03,69,0,5.65,ZA,1681677844
104,zyryanka,65.75,150.85,-10.43,91,91,1.14,RU,1681677844
105,puerto ayora,-0.7393,-90.3518,28.98,88,100,3.58,EC,1681677844
106,bonthe,7.5264,-12.505,27.34,84,65,4.47,SL,1681677845
107,wattegama,6.7989,81.4808,23.58,93,4,0.59,LK,1681677845
108,virpur,23.1833,73.4833,27.59,30,3,2.86,IN,1681677845
109,tuktoyaktuk,69.4541,-133.0374,-9.0,79,75,3.09,CA,1681677845
110,hithadhoo,-0.6,73.0833,28.61,67,93,1.82,MV,1681677846
111,naze,28.3667,129.4833,18.51,79,36,3.09,JP,1681677846
112,nome,64.5011,-165.4064,-13.96,78,0,0.0,US,1681677388
113,mujiayingzi,42.1167,118.7833,7.54,31,97,4.77,CN,1681677846
114,usinsk,65.9939,57.5281,-1.93,97,100,3.96,RU,1681677847
115,kyaukse,21.6,96.1333,29.74,33,17,3.15,MM,1681677847
116,nanortalik,60.1432,-45.2371,1.86,81,93,1.11,GL,1681677847
117,cidreira,-30.1811,-50.2056,21.94,85,52,2.84,BR,1681677847
118,astoria,46.1879,-123.8313,9.84,84,100,4.47,US,1681677849
119,comodoro rivadavia,-45.8667,-67.5,14.92,38,0,3.6,AR,1681677849
120,cherskiy,68.75,161.3,-9.43,75,30,2.16,RU,1681677850
121,sakakah,29.9697,40.2064,20.76,36,0,5.6,SA,1681677850
122,vytegra,61.0064,36.4481,1.13,89,100,2.17,RU,1681677851
123,madhugiri,13.6606,77.2092,24.92,29,0,2.93,IN,1681677852
124,aksu,41.1231,80.2644,16.87,29,100,0.67,CN,1681677853
125,te anau,-45.4167,167.7167,11.82,79,92,0.89,NZ,1681677853
126,sitka,57.0531,-135.33,7.94,57,75,3.6,US,1681677711
127,touros,-5.1989,-35.4608,26.37,85,100,4.34,BR,1681677853
128,jacarezinho,-23.1606,-49.9694,22.59,83,22,1.12,BR,1681677783
129,namtsy,62.7161,129.6658,-1.73,96,100,4.14,RU,1681677854
130,nabire,-3.3667,135.4833,23.97,90,91,1.31,ID,1681677854
131,san rafael del sur,11.8485,-86.4384,33.54,26,49,4.09,NI,1681677854
132,qaanaaq,77.484,-69.3632,-15.52,88,5,1.18,GL,1681677855
133,kingston,17.997,-76.7936,30.53,67,20,7.72,JM,1681677856
134,faanui,-16.4833,-151.75,27.39,72,6,1.71,PF,1681677856
135,zhezkazgan,47.8043,67.7144,2.03,92,100,7.06,KZ,1681677858
136,requena,39.4883,-1.1004,10.84,46,0,0.5,ES,1681677859
137,maine-soroa,13.2114,12.0241,30.06,9,48,2.68,NE,1681677860
138,savalou,7.9281,1.9756,27.37,73,99,2.93,BJ,1681677861
139,brindisi,40.5833,17.6667,11.91,91,24,4.7,IT,1681677861
140,gushikawa,26.3544,127.8686,21.0,81,0,3.09,JP,1681677862
141,vila franca do campo,37.7167,-25.4333,17.23,93,8,3.56,PT,1681677862
142,burnie,-41.0667,145.9167,11.64,89,92,5.19,AU,1681677863
143,chalus,36.655,51.4204,10.7,100,100,3.09,IR,1681677864
144,aleksandro-nevskiy,53.4751,40.2095,6.53,40,99,1.59,RU,1681677864
145,meulaboh,4.1363,96.1285,25.02,89,93,1.59,ID,1681677864
146,arlit,18.7369,7.3853,30.97,10,4,4.51,NE,1681677865
147,jackson,42.4165,-122.8345,16.2,55,100,2.57,US,1681677719
148,longyearbyen,78.2186,15.6401,3.91,70,75,6.69,SJ,1681677865
149,viedma,-40.8135,-62.9967,18.77,26,72,4.39,AR,1681677865
150,sabzevar,36.2126,57.6819,14.1,39,100,5.14,IR,1681677866
151,hovd,48.0056,91.6419,3.77,35,7,1.44,MN,1681677866
152,godda,24.8333,87.2167,29.66,22,27,2.04,IN,1681677866
153,saskylakh,71.9167,114.0833,-12.07,96,100,4.67,RU,1681677867
154,bud,39.447,-86.1758,9.97,81,100,8.45,US,1681677868
155,kununurra,-15.7667,128.7333,21.99,60,18,2.57,AU,1681677868
156,sheregesh,52.9209,87.9869,-10.3,98,93,1.49,RU,1681677869
157,cap malheureux,-19.9842,57.6142,24.7,81,12,1.34,MU,1681677869
158,cockburn town,21.4612,-71.1419,26.98,65,75,7.72,TC,1681677869
159,laguna,38.421,-121.4238,20.6,50,0,6.69,US,1681677661
160,altay,47.8667,88.1167,0.92,58,8,2.39,CN,1681677870
161,ikwiriri,-7.9562,38.9716,22.57,98,98,1.43,TZ,1681677870
162,dawlatabad,36.4141,64.9053,18.07,30,100,2.52,AF,1681677870
163,sao bernardo do campo,-23.6939,-46.565,25.69,83,0,5.66,BR,1681677786
164,san patricio,28.017,-97.5169,26.94,30,0,6.64,US,1681677871
165,cuencame,24.8711,-103.6964,29.4,10,4,3.98,MX,1681677871
166,paramirim,-13.4425,-42.2389,30.51,29,100,2.52,BR,1681677871
167,linjiang,41.8069,126.9078,2.44,92,52,1.02,CN,1681677872
168,manaure,11.7751,-72.4445,30.36,57,93,6.65,CO,1681677872
169,northam,51.0333,-4.2167,11.81,91,90,1.79,GB,1681677873
170,milkovo,54.7167,158.6167,-1.77,92,100,1.61,RU,1681677873
171,okhotsk,59.3833,143.3,-5.39,95,100,1.32,RU,1681677873
172,mill valley,37.906,-122.545,18.35,62,61,4.02,US,1681677873
173,kabare,-2.4683,28.8242,15.95,98,86,0.62,CD,1681677873
174,mar del plata,-38.0023,-57.5575,15.01,64,0,4.63,AR,1681677874
175,cairns,-16.9167,145.7667,26.15,97,100,0.51,AU,1681677874
176,constitucion,-35.3333,-72.4167,14.59,69,0,4.8,CL,1681677874
177,khatanga,71.9667,102.5,-11.63,95,100,5.09,RU,1681677875
178,turukhansk,65.8167,87.9833,-18.17,85,32,2.28,RU,1681677875
179,aljezur,37.3191,-8.8033,15.65,77,0,1.51,PT,1681677875
180,novobiryusinskiy,56.9578,97.7076,-5.69,94,99,2.43,RU,1681677875
181,eureka,40.8021,-124.1637,12.34,82,94,4.61,US,1681677783
182,cabo san lucas,22.8909,-109.9124,28.12,47,0,6.69,MX,1681677722
183,gao,16.6362,1.637,29.62,7,0,5.05,ML,1681677876
184,jojoima,7.8792,-10.7878,24.02,88,100,3.62,SL,1681677876
185,otradnoye,59.7775,30.8181,7.76,60,100,1.31,RU,1681677877
186,sao joao da barra,-21.6403,-41.0511,26.05,87,34,4.65,BR,1681677877
187,berlin,52.5244,13.4105,9.43,92,75,4.63,DE,1681677403
188,novoseleznevo,55.6821,69.2056,-2.05,59,3,4.89,RU,1681677878
189,qasigiannguit,68.8193,-51.1922,-2.86,95,28,1.38,GL,1681677878
190,villa carlos paz,-31.4241,-64.4978,18.92,43,100,3.58,AR,1681677878
191,erzin,36.9559,36.2,18.37,51,100,1.31,TR,1681677878
192,chokurdakh,70.6333,147.9167,-19.03,99,55,1.84,RU,1681677878
193,svetlyy,54.675,20.1347,6.03,95,100,2.59,RU,1681677879
194,yazoo city,32.8551,-90.4056,19.39,43,52,6.14,US,1681677879
195,veraval,20.9,70.3667,25.75,78,0,4.27,IN,1681677879
196,varzelandia,-15.7014,-44.0275,26.26,51,76,3.59,BR,1681677879
197,upernavik,72.7868,-56.1549,-12.74,93,99,4.54,GL,1681677880
198,lakatoro,-16.0999,167.4164,27.23,77,96,1.65,VU,1681677880
199,ixtapa,20.7,-105.2,26.57,74,40,6.69,MX,1681677880
200,provideniya,64.3833,-173.3,-5.94,53,0,2.0,RU,1681677880
201,barrow,71.2906,-156.7887,-20.99,84,40,4.12,US,1681677881
202,saint george,37.1041,-113.5841,25.8,14,0,2.06,US,1681677661
203,santa rosalia,27.3167,-112.2833,22.18,33,1,2.77,MX,1681677881
204,maneromango,-7.1988,38.7848,21.58,96,100,1.52,TZ,1681677881
205,gunjur,13.2019,-16.7339,26.04,65,18,0.0,GM,1681677881
206,ribeira grande,38.5167,-28.7,16.22,67,20,6.17,PT,1681677882
207,ricardo palma,-11.9181,-76.6664,23.28,84,100,2.46,PE,1681677882
208,zhigansk,66.7697,123.3711,-12.44,99,98,2.29,RU,1681677882
209,lorengau,-2.0226,147.2712,25.97,86,100,2.0,PG,1681677882
210,osoyoos,49.0331,-119.4524,13.42,47,100,5.66,CA,1681677688
211,mayumba,-3.432,10.6554,25.98,85,100,1.51,GA,1681677883
212,sao filipe,14.8961,-24.4956,24.86,72,10,3.79,CV,1681677883
213,bilma,18.6853,12.9164,30.5,9,100,3.04,NE,1681677884
214,hasaki,35.7333,140.8333,10.68,75,100,5.91,JP,1681677884
215,saint anthony,45.0205,-93.218,1.07,90,100,10.8,US,1681677884
216,vyazma,55.2104,34.2951,6.94,67,100,0.76,RU,1681677884
217,kirovsk,48.6375,38.6428,4.67,57,100,4.04,UA,1681677884
218,teya,60.3778,92.6267,-18.62,100,99,1.14,RU,1681677885
219,mount gambier,-37.8333,140.7667,12.66,93,62,3.23,AU,1681677885
220,ankang,32.68,109.0172,18.37,62,76,1.21,CN,1681677885
221,tiksi,71.6872,128.8694,-16.87,100,100,2.26,RU,1681677885
222,beringovskiy,63.05,179.3167,-11.43,93,74,1.02,RU,1681677886
223,flin flon,54.7682,-101.865,8.91,46,20,3.09,CA,1681677886
224,qixia,37.2975,120.8256,7.95,46,70,3.09,CN,1681677886
225,labrea,-7.2586,-64.7981,31.02,59,100,0.83,BR,1681677886
226,doha,25.2867,51.5333,22.99,48,0,3.6,QA,1681677833
227,portland,45.5234,-122.6762,11.32,85,100,5.66,US,1681677880
228,asau,46.4333,26.4,9.6,98,100,2.14,RO,1681677887
229,wencheng,33.0559,113.7978,17.81,80,2,2.5,CN,1681677887
230,iberia,29.9502,-91.7507,22.0,40,0,6.17,US,1681677887
231,aldama,22.9167,-98.0667,26.32,46,12,10.39,MX,1681677888
232,acapulco,16.8634,-99.8901,29.9,66,0,2.06,MX,1681677590
233,buala,-8.145,159.5921,26.83,77,63,2.16,SB,1681677888
234,beaufort,5.3473,115.7455,24.14,93,100,0.98,MY,1681677888
235,garowe,8.4054,48.4845,25.2,67,6,6.09,SO,1681677889
236,kasongo-lunda,-6.4667,16.8167,21.9,98,100,0.31,CD,1681677889
237,tuatapere,-46.1333,167.6833,12.76,77,79,2.37,NZ,1681677889
238,nchelenge,-9.3451,28.734,19.71,91,86,3.77,ZM,1681677889
239,manyana,-23.4,21.7167,19.93,46,54,2.06,BW,1681677890
240,poya,-21.35,165.15,25.9,88,100,1.35,NC,1681677890
241,port elizabeth,-33.918,25.5701,15.05,92,0,0.45,ZA,1681677890
242,araouane,18.9048,-3.5265,28.81,6,0,3.26,ML,1681677890
243,port lincoln,-34.7333,135.8667,14.78,88,3,5.15,AU,1681677891
244,puro,12.4841,123.3827,27.04,77,71,1.23,PH,1681677891
245,davila,18.4726,120.5763,25.83,82,99,3.12,PH,1681677891
246,san cristobal,7.7669,-72.225,27.1,53,100,2.15,VE,1681677891
247,vertientes,21.2594,-78.1464,32.34,65,80,2.83,CU,1681677892
248,bubaque,11.2833,-15.8333,26.13,75,7,7.99,GW,1681677892
249,tomatlan,19.9333,-105.25,36.95,24,1,6.01,MX,1681677892
250,kruisfontein,-34.0033,24.7314,13.82,80,0,1.67,ZA,1681677892
251,kavaratti,10.5669,72.642,28.45,74,0,2.96,IN,1681677893
252,north bend,43.4065,-124.2243,10.69,92,100,5.66,US,1681677893
253,maningrida,-12.0667,134.2667,24.5,92,100,4.25,AU,1681677893
254,belle fourche,44.6714,-103.8522,15.75,22,5,2.94,US,1681677893
255,esperance,-33.8667,121.9,15.97,71,0,4.49,AU,1681677893
256,papa,47.33,17.4674,8.96,81,0,3.09,HU,1681677894
257,east london,-33.0153,27.9116,17.47,78,6,3.69,ZA,1681677894
258,nenjiang,49.1833,125.2167,2.75,68,50,2.38,CN,1681677894
259,kathu,7.9178,98.3332,25.9,75,99,4.97,TH,1681677894
260,najran,17.4924,44.1277,20.36,49,25,0.24,SA,1681677895
261,klaksvik,62.2266,-6.589,8.51,98,96,7.78,FO,1681677895
262,mingshui,36.7167,117.5,13.63,50,73,3.83,CN,1681677895
263,pisco,-13.7,-76.2167,27.03,61,86,11.32,PE,1681677894
264,shuyskoye,59.3736,41.0305,4.03,61,100,1.27,RU,1681677896
265,meadow lake,34.8014,-106.5436,21.78,11,0,2.6,US,1681677896
266,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,86,75,3.0,RU,1681677859
267,prostejov,49.4719,17.1118,11.04,80,94,0.45,CZ,1681677896
268,ulaanbaatar,47.9077,106.8832,-0.93,93,40,2.0,MN,1681677897
269,kindu,-2.95,25.95,21.59,99,98,1.32,CD,1681677897
270,guayaramerin,-10.8368,-65.3614,30.07,66,90,1.64,BO,1681677897
